Codigo,Municipios,N_Estabelecimentos_de_Saude_SUS,Mortalidade_Infantil_por_mil,Esgotamento_sanitario_adequado_percentual,Internacoes_por_diarreia
2500106,Água Branca,5,"9,26","23,3","2,1"
2500205,Aguiar,3,"14,29","17,8","0,9"
2500304,Alagoa Grande,16,"16,81","49,4","0,2"
2500403,Alagoa Nova,13,"24,17","38,1","1,7"
2500502,Alagoinha,8,"8,47","9,1","0,6"
2500536,Alcantil,4,"21,58","4,7","0,5"
2500577,Algodão de Jandaíra,1,"34,48","45,7",2
2500601,Alhandra,12,"6,98","9,3","0,5"
2500700,Amparo,1,"51,28",10,4
2500734,Aparecida,6,"27,78","4,7","0,7"
2500775,Araçagi,12,"9,90","12,4","0,4"
2500809,Arara,5,"9,35","49,4","4,9"
2500908,Araruna,12,"18,78",42,14
2501005,Areia,11,"8,38","41,9","1,1"
2501104,Areia de Baraúnas,2,"34,48",42,"2,8"
2501153,Areial,5,"37,74","57,3","0,1"
2501203,Aroeiras,10,"15,77","23,5","0,7"
2501302,Assunção,4,"14,93","46,7","3,1"
2501351,Baía da Traição,11,"11,70","11,6","0,2"
2501401,Bananeiras,15,"24,39","26,6","3,4"
2501500,Baraúna,1,"21,28","40,4","0,6"
2501534,Barra de Santa Rosa,5,"7,19","51,3","0,5"
2501575,Barra de Santana,10,"40,00","4,5","0,5"
2501609,Barra de São Miguel,5,"15,15","12,2","0,8"
2501708,Bayeux,29,"9,57","45,9","1,1"
2501807,Belém,16,"15,63","81,3","0,3"
2501906,Belém do Brejo do Cruz,3,"28,57","55,5",6
2502003,Bernardino Batista,2,"127,27","0,9","4,4"
2502052,Boa Ventura,5,"11,63","9,5","0,6"
2502102,Boa Vista,6,"11,24","14,2","0,3"
2502151,Bom Jesus,2,"26,32",1,"1,6"
2502201,Bom Sucesso,4,"22,22","20,1","22,9"
2502300,Bonito de Santa Fé,6,"23,08","43,6","2,2"
2502409,Boqueirão,10,"4,05",50,"1,4"
2502508,Borborema,4,"23,53","63,6","2,2"
2502607,Brejo do Cruz,8,"19,74","64,7","16,9"
2502706,Brejo dos Santos,5,"11,11","9,3","31,4"
2502805,Caaporã,12,"12,56","16,7","8,7"
2502904,Cabaceiras,3,"30,77","26,1","0,7"
2503001,Cabedelo,29,"7,57","51,1","0,7"
2503100,Cachoeira dos Índios,8,"19,61","23,7","0,3"
2503209,Cacimba de Areia,3,"24,39","41,7","1,9"
2503308,Cacimba de Dentro,9,"31,39","13,1","1,3"
2503407,Cacimbas,3,"23,26","30,5","4,8"
2503506,Caiçara,4,"12,99","51,9","1,2"
2503555,Cajazeiras,33,"16,45","54,8",1
2503605,Cajazeirinhas,4,"19,61","29,4","0,9"
2503704,Caldas Brandão,2,"25,64","5,6",
2503753,Camalaú,3,"30,93","17,9","1,3"
2503803,Campina Grande,112,"13,55","84,1","1,7"
2503902,Capim,2,"9,26","5,7","0,2"
2504009,Caraúbas,2,"22,73","36,2","0,7"
2504033,Carrapateira,1,"62,50",17,"0,4"
2504074,Casserengue,3,"9,71","30,4","10,5"
2504108,Catingueira,2,"52,63","17,8","1,8"
2504157,Catolé do Rocha,17,"7,75","37,6","1,8"
2504207,Caturité,3,"29,85","19,6",
2504306,Conceição,12,"27,03","22,7","4,9"
2504355,Condado,3,"11,76","36,4","1,9"
2504405,Conde,13,"24,61","16,7",2
2504504,Congo,3,"12,05",47,"4,4"
2504603,Coremas,6,"9,52","51,3","2,9"
2504702,Coxixola,2,"43,48","31,6",1
2504801,Cruz do Espírito Santo,5,"6,19","21,9","0,6"
2504850,Cubati,4,"10,75",22,"9,5"
2504900,Cuité,18,"15,21",15,"8,1"
2505006,Cuité de Mamanguape,8,"10,87","2,1","0,2"
2505105,Cuitegi,5,"15,27","4,3","0,3"
